time,wave_height,wave_direction,wave_period,wind_wave_height,wind_wave_direction,wind_wave_period,swell_wave_height,swell_wave_direction,swell_wave_period,swell_wave_peak_period,wind_speed_10m_ecmwf_ifs025,wind_direction_10m_ecmwf_ifs025,wind_gusts_10m_ecmwf_ifs025,pressure_msl_ecmwf_ifs025,weather_code_ecmwf_ifs025,temperature_2m_ecmwf_ifs025,precipitation_ecmwf_ifs025,wind_speed_10m_icon_seamless,wind_direction_10m_icon_seamless,wind_gusts_10m_icon_seamless,pressure_msl_icon_seamless,weather_code_icon_seamless,temperature_2m_icon_seamless,precipitation_icon_seamless,wind_speed_10m_gfs_seamless,wind_direction_10m_gfs_seamless,wind_gusts_10m_gfs_seamless,pressure_msl_gfs_seamless,weather_code_gfs_seamless,temperature_2m_gfs_seamless,precipitation_gfs_seamless,wind_speed_10m_meteofrance_seamless,wind_direction_10m_meteofrance_seamless,wind_gusts_10m_meteofrance_seamless,pressure_msl_meteofrance_seamless,weather_code_meteofrance_seamless,temperature_2m_meteofrance_seamless,precipitation_meteofrance_seamless,wind_speed_10m_jma_seamless,wind_direction_10m_jma_seamless,wind_gusts_10m_jma_seamless,pressure_msl_jma_seamless,weather_code_jma_seamless,temperature_2m_jma_seamless,precipitation_jma_seamless,relative_humidity_2m_best_match,dew_point_2m_best_match,apparent_temperature_best_match,rain_best_match,snowfall_best_match,snow_depth_best_match,surface_pressure_best_match,cloud_cover_best_match,cloud_cover_low_best_match,cloud_cover_mid_best_match,cloud_cover_high_best_match,visibility_best_match,evapotranspiration_best_match,wind_speed_80m_best_match,wind_direction_80m_best_match,shortwave_radiation_best_match,direct_radiation_best_match,diffuse_radiation_best_match,direct_normal_irradiance_best_match,global_tilted_irradiance_best_match,terrestrial_radiation_best_match,cape_best_match,lifted_index_best_match,convective_inhibition_best_match,sunshine_duration_best_match,lightning_potential_best_match
2026-01-04T06:30,2.26,74,9.9,0.3,332,2.3,1.74,38,6.85,,19.4,313,24.8,1008.5,3,25.1,0.0,11.5,290,15.8,1009.2,3,25.0,0.0,12.7,241,12.2,1008.5,3,25.0,0.0,1.1,342,11.2,1008.4,3,24.0,0.0,16.1,299,,1008.5,3,26.0,0.0,92,23.6,29.2,0.0,0.0,0.0,1009.2,100,41,82,100,24140.0,0.07,11.8,290,107.0,3.0,104.0,10.5,107.0,402.4,350.0,-2.7,-4.0,0.0,
2026-01-04T06:45,2.26,74,9.9,0.3,333,2.25,1.74,38,6.85,,18.8,317,24.5,1008.7,3,25.2,0.0,11.5,290,16.2,1009.2,3,25.0,0.0,13.4,246,13.0,1008.4,3,25.1,0.0,2.5,270,7.2,1008.6,3,24.0,0.0,15.7,302,,1008.7,3,26.0,0.0,93,23.8,29.3,0.0,0.0,0.0,1009.2,100,40,85,100,24140.0,0.07,11.5,290,130.0,4.0,126.0,11.8,130.0,480.0,350.0,-2.7,-5.0,0.0,
2026-01-04T07:00,2.24,74,9.85,0.28,334,2.2,1.72,38,6.85,,18.1,319,23.8,1008.8,3,25.4,0.0,11.4,288,16.2,1009.3,3,25.0,0.0,13.4,250,13.3,1008.5,3,25.1,0.0,4.5,256,4.7,1008.7,3,24.0,0.0,15.3,304,,1008.8,3,26.0,0.0,93,23.7,29.2,0.0,0.0,0.0,1009.3,100,39,88,100,24140.0,0.07,11.4,288,146.0,4.0,142.0,10.2,146.0,556.5,350.0,-2.7,-5.0,0.0,
2026-01-04T07:15,2.24,74,9.75,0.26,335,2.15,1.72,38,6.85,,17.5,323,23.4,1009.0,3,25.5,0.0,11.9,284,16.6,1009.5,3,24.9,0.0,13.3,251,13.0,1008.7,3,25.1,0.0,5.9,256,4.3,1008.9,3,24.0,0.0,14.9,307,,1009.0,3,26.1,0.0,93,23.7,29.1,0.0,0.0,0.0,1009.5,100,43,91,100,24140.0,0.07,11.9,284,155.0,3.0,152.0,6.7,155.0,631.4,350.0,-2.8,-4.0,0.0,
2026-01-04T07:30,2.22,74,9.7,0.24,336,2.05,1.72,38,6.85,,17.2,327,22.7,1009.2,3,25.6,0.0,13.0,276,17.3,1009.8,3,24.9,0.0,12.6,250,12.6,1008.9,3,25.0,0.0,7.1,255,5.4,1009.1,3,24.0,0.0,14.3,309,,1009.1,3,26.1,0.0,94,23.9,29.0,0.0,0.0,0.0,1009.8,100,46,94,100,24140.0,0.07,13.0,276,165.0,2.0,163.0,4.0,165.0,704.5,340.0,-2.9,-4.0,0.0,
2026-01-04T07:45,2.22,74,9.6,0.22,337,2.0,1.72,39,6.85,,16.6,330,22.3,1009.3,3,25.8,0.0,13.7,273,18.0,1010.0,3,24.9,0.0,12.0,249,11.9,1009.2,3,25.0,0.0,7.7,259,7.2,1009.2,3,23.9,0.0,14.0,312,,1009.2,3,26.1,0.0,94,23.9,28.9,0.0,0.0,0.0,1010.0,100,50,97,100,24140.0,0.07,14.1,273,184.0,2.0,182.0,3.6,184.0,775.4,340.0,-3.0,-3.0,0.0,
2026-01-04T08:00,2.2,74,9.55,0.2,338,1.95,1.72,39,6.8,,16.4,334,22.0,1009.5,3,25.9,0.0,13.7,275,18.4,1010.2,3,24.9,0.0,11.0,247,10.8,1009.4,3,25.0,0.0,8.0,262,8.3,1009.4,3,23.9,0.0,13.8,313,,1009.3,3,26.1,0.0,94,23.9,28.9,0.0,0.0,0.0,1010.2,100,53,100,100,24140.0,0.07,14.1,274,211.0,2.0,209.0,3.4,211.0,843.9,360.0,-3.1,-2.0,0.0,
2026-01-04T08:15,2.2,74,9.45,0.2,339,1.9,1.72,39,6.8,,16.5,337,21.2,1009.7,3,26.0,0.0,12.3,285,18.7,1010.2,3,25.0,0.0,9.7,243,9.4,1009.6,3,25.1,0.0,7.2,270,9.0,1009.5,3,24.0,0.0,13.2,315,,1009.5,3,26.2,0.0,94,23.9,29.2,0.0,0.0,0.0,1010.2,100,56,100,100,24140.0,0.07,12.8,286,243.0,2.0,241.0,3.1,243.0,909.7,420.0,-3.1,-2.0,0.0,
2026-01-04T08:30,2.18,74,9.4,0.18,340,1.85,1.7,39,6.8,,16.2,339,20.9,1009.8,3,26.0,0.0,11.3,307,19.4,1010.2,3,25.0,0.0,8.1,238,7.6,1009.8,3,25.1,0.0,5.6,285,10.1,1009.7,3,24.2,0.0,13.0,316,,1009.5,3,26.2,0.0,95,24.2,29.6,0.0,0.0,0.0,1010.2,100,58,100,100,24140.0,0.08,11.8,308,275.0,2.0,273.0,2.9,275.0,972.5,500.0,-3.2,-1.0,0.0,
2026-01-04T08:45,2.18,74,9.35,0.16,341,1.8,1.7,39,6.75,,15.9,342,20.9,1009.9,3,26.1,0.0,12.1,330,19.8,1010.1,3,25.1,0.0,6.4,232,5.8,1010.0,3,25.1,0.0,4.4,305,10.4,1009.8,3,24.5,0.0,13.0,316,,1009.6,3,26.2,0.0,95,24.3,29.7,0.0,0.0,0.0,1010.1,100,61,100,100,24140.0,0.08,12.7,331,300.0,2.0,298.0,2.7,300.0,1031.9,570.0,-3.1,-1.0,0.0,
2026-01-04T09:00,2.16,74,9.35,0.14,342,1.75,1.7,39,6.75,,15.6,341,20.5,1010.0,3,26.2,0.0,13.3,341,19.4,1010.1,3,25.2,0.0,5.4,228,4.7,1010.1,3,25.2,0.0,3.8,319,10.4,1009.9,3,24.6,0.0,12.5,316,,1009.7,3,26.2,0.0,95,24.3,29.6,0.0,0.0,0.0,1010.1,100,63,100,100,24140.0,0.08,14.0,342,318.0,0.0,318.0,0.0,318.0,1087.9,630.0,-3.1,-1.0,0.0,
2026-01-04T09:15,2.16,75,9.35,0.14,338,1.75,1.7,39,6.75,,15.4,339,20.5,1010.1,3,26.2,0.0,13.3,341,18.4,1010.2,61,25.2,0.0,4.9,234,4.7,1010.2,51,25.2,0.1,2.8,310,9.0,1010.1,3,24.6,0.0,12.2,315,,1009.8,51,26.2,0.1,95,24.3,29.6,0.0,0.0,0.0,1010.2,100,63,100,100,23200.0,0.07,13.9,343,335.0,1.0,334.0,1.2,335.0,1140.0,650.0,-3.0,-1.0,0.0,
2026-01-04T09:30,2.18,75,9.35,0.14,334,1.7,1.7,39,6.75,,15.2,338,20.5,1010.1,3,26.2,0.0,12.2,336,16.9,1010.4,61,25.2,0.0,5.0,249,5.0,1010.3,51,25.2,0.1,2.5,270,6.8,1010.2,3,24.5,0.0,12.0,314,,1009.8,51,26.2,0.1,95,24.3,29.7,0.0,0.0,0.0,1010.4,100,63,100,100,22240.0,0.07,12.6,336,349.0,1.0,348.0,1.2,349.0,1188.2,650.0,-2.9,-1.0,0.0,
2026-01-04T09:45,2.18,76,9.35,0.14,329,1.7,1.7,39,6.7,,14.8,334,20.5,1010.2,3,26.2,0.0,11.2,327,15.5,1010.5,61,25.2,0.0,5.9,259,5.8,1010.4,51,25.2,0.1,3.9,236,5.0,1010.4,3,24.4,0.0,11.5,311,,1009.8,51,26.2,0.1,95,24.3,29.9,0.0,0.0,0.0,1010.5,100,62,100,100,21300.0,0.06,11.5,328,365.0,3.0,362.0,3.4,365.0,1232.1,640.0,-2.7,-1.0,0.0,
2026-01-04T10:00,2.18,76,9.4,0.12,325,1.7,1.7,39,6.7,,14.7,329,20.9,1010.2,3,26.2,0.0,10.5,319,14.4,1010.6,61,25.2,0.0,6.1,267,6.1,1010.4,51,25.2,0.1,5.4,222,4.3,1010.5,3,24.4,0.0,11.2,310,,1009.8,51,26.2,0.1,95,24.3,30.0,0.0,0.0,0.0,1010.6,100,62,100,100,20340.0,0.05,10.7,320,380.0,6.0,374.0,6.7,380.0,1271.7,640.0,-2.6,-1.0,0.0,
2026-01-04T10:15,2.2,77,9.4,0.12,321,1.7,1.7,39,6.7,,15.0,325,20.9,1010.2,3,26.2,0.0,10.2,315,14.0,1010.6,3,25.2,0.0,6.1,267,5.8,1010.4,3,25.2,0.0,6.7,216,5.8,1010.6,3,24.2,0.0,11.1,306,,1009.8,51,26.1,0.1,95,24.3,30.0,0.0,0.0,0.0,1010.6,100,61,98,95,21300.0,0.05,10.4,316,398.0,13.0,385.0,14.1,398.0,1306.6,650.0,-2.6,-2.0,0.0,
2026-01-04T10:30,2.2,77,9.45,0.12,317,1.7,1.7,39,6.7,,15.0,318,21.2,1010.2,3,26.1,0.0,10.2,315,14.0,1010.5,3,25.2,0.0,5.8,263,5.4,1010.3,3,25.2,0.0,8.4,211,8.6,1010.7,3,24.2,0.0,11.0,302,,1009.8,51,26.1,0.1,95,24.4,30.1,0.0,0.0,0.0,1010.5,99,61,97,91,22240.0,0.05,10.2,315,423.0,28.0,395.0,29.6,423.0,1336.9,670.0,-2.6,-4.0,0.0,
2026-01-04T10:45,2.2,78,9.45,0.12,312,1.75,1.7,39,6.65,,15.3,313,21.6,1010.2,3,26.1,0.0,9.9,314,14.0,1010.4,3,25.3,0.0,5.6,255,5.0,1010.2,3,25.2,0.0,9.5,209,11.5,1010.8,3,24.1,0.0,10.9,297,,1009.8,51,26.1,0.1,95,24.4,30.2,0.0,0.0,0.0,1010.4,99,60,95,86,23200.0,0.05,10.2,315,464.0,60.0,404.0,62.3,464.0,1362.3,680.0,-2.6,-6.0,17.27,
2026-01-04T11:00,2.22,79,9.5,0.12,308,1.75,1.7,39,6.65,,15.6,308,22.0,1010.2,3,26.1,0.0,9.7,309,14.0,1010.3,3,25.3,0.0,5.4,250,4.7,1010.1,3,25.2,0.0,10.6,208,14.4,1010.8,3,24.1,0.0,11.0,293,,1009.8,51,26.1,0.1,95,24.4,30.3,0.0,0.0,0.0,1010.3,98,59,93,81,24140.0,0.05,10.0,311,527.0,114.0,413.0,116.6,527.0,1382.8,690.0,-2.6,-7.0,424.68,
2026-01-04T11:15,2.22,79,9.55,0.12,304,1.75,1.7,39,6.65,,15.9,303,22.3,1010.2,3,26.0,0.0,9.4,302,14.0,1010.2,3,25.3,0.0,5.5,247,4.7,1010.1,3,25.2,0.0,11.3,211,16.6,1010.8,53,24.0,0.2,10.9,287,,1009.8,51,26.1,0.1,95,24.4,30.6,0.0,0.0,0.0,1010.2,98,61,89,79,24140.0,0.05,9.6,304,597.0,177.0,420.0,179.1,597.0,1398.2,690.0,-2.5,-7.0,893.08,
2026-01-04T11:30,2.22,80,9.6,0.1,300,1.75,1.7,39,6.6,,16.4,299,22.3,1010.2,3,26.0,0.0,9.2,296,13.7,1010.1,3,25.3,0.0,5.8,248,5.0,1010.0,3,25.2,0.0,11.9,215,18.7,1010.8,53,24.0,0.2,11.1,283,,1009.8,51,26.1,0.1,95,24.4,31.0,0.0,0.0,0.0,1010.1,98,62,84,78,24140.0,0.05,9.3,298,654.0,229.0,425.0,230.0,654.0,1408.5,690.0,-2.3,-7.0,900.0,
2026-01-04T11:45,2.24,80,9.6,0.1,295,1.75,1.7,39,6.6,,16.7,295,22.7,1010.2,3,26.0,0.0,9.0,286,13.3,1010.0,3,25.4,0.0,6.0,245,5.8,1010.0,3,25.2,0.0,12.3,218,20.5,1010.8,53,24.0,0.2,11.3,277,,1009.7,51,26.1,0.1,95,24.5,31.2,0.0,0.0,0.0,1010.0,97,64,80,76,24140.0,0.05,9.2,291,681.0,253.0,428.0,253.2,681.0,1413.7,690.0,-2.2,-6.0,900.0,
2026-01-04T12:00,2.24,81,9.65,0.1,291,1.75,1.7,39,6.6,,16.6,292,22.7,1010.2,3,26.0,0.0,9.1,279,13.3,1009.9,3,25.4,0.0,6.4,243,6.1,1010.0,3,25.2,0.0,13.0,219,22.0,1010.8,53,24.0,0.2,11.9,273,,1009.7,51,26.0,0.1,95,24.5,31.2,0.0,0.0,0.0,1009.9,97,65,75,74,24140.0,0.05,9.2,281,680.0,253.0,427.0,253.2,680.0,1413.6,690.0,-2.1,-6.0,900.0,
2026-01-04T12:15,2.24,83,9.7,0.1,289,1.75,1.7,39,6.6,,16.3,288,22.7,1010.2,3,26.0,0.0,9.0,272,13.0,1009.8,3,25.4,0.0,6.8,238,6.5,1010.0,3,25.2,0.0,14.1,220,22.7,1010.8,61,24.0,0.4,12.2,268,,1009.7,51,26.0,0.1,95,24.5,31.2,0.0,0.0,0.0,1009.8,98,64,81,81,24140.0,0.05,9.4,274,664.0,240.0,424.0,241.1,664.0,1408.4,690.0,-2.1,-6.0,900.0,
2026-01-04T12:30,2.26,85,9.7,0.1,286,1.75,1.7,39,6.55,,16.0,284,22.7,1010.1,3,26.0,0.0,9.4,266,13.0,1009.8,3,25.4,0.0,7.2,233,6.8,1009.9,3,25.3,0.0,14.8,219,22.7,1010.8,61,24.0,0.4,12.6,265,,1009.7,51,26.0,0.1,95,24.5,31.0,0.0,0.0,0.0,1009.8,99,64,88,87,24140.0,0.05,9.4,268,644.0,223.0,421.0,225.6,644.0,1398.1,700.0,-2.2,-7.0,900.0,
2026-01-04T12:45,2.26,87,9.75,0.1,284,1.75,1.7,39,6.5,,15.7,281,22.7,1010.1,3,26.0,0.0,9.2,259,12.6,1009.7,3,25.5,0.0,7.7,229,7.2,1009.9,3,25.3,0.0,15.9,218,22.7,1010.8,61,24.0,0.4,13.1,261,,1009.6,51,26.0,0.1,94,24.4,30.9,0.0,0.0,0.0,1009.7,99,63,94,94,24140.0,0.05,9.5,259,629.0,209.0,420.0,213.8,629.0,1382.6,710.0,-2.2,-8.0,900.0,
2026-01-04T13:00,2.26,89,9.75,0.08,281,1.75,1.68,39,6.4,,15.2,277,22.7,1010.0,3,26.0,0.0,9.6,250,13.0,1009.7,3,25.5,0.0,8.4,227,7.6,1009.9,3,25.3,0.0,16.2,217,22.3,1010.8,61,24.0,0.4,13.6,258,,1009.6,51,26.0,0.1,94,24.5,30.9,0.0,0.0,0.0,1009.7,100,62,100,100,24140.0,0.05,9.9,251,618.0,193.0,425.0,200.4,618.0,1362.1,720.0,-2.2,-8.0,900.0,
2026-01-04T13:15,2.26,91,9.8,0.08,279,1.75,1.68,39,6.35,,14.4,273,22.3,1010.0,3,26.0,0.0,9.8,242,13.7,1009.6,3,25.5,0.0,9.4,227,8.3,1009.9,51,25.3,0.1,15.5,216,21.6,1010.8,61,24.0,0.5,14.1,255,,1009.6,51,26.0,0.1,94,24.5,30.8,0.0,0.0,0.0,1009.6,100,63,100,100,24140.0,0.05,10.3,241,603.0,175.0,428.0,185.2,603.0,1336.7,740.0,-2.1,-7.0,900.0,
2026-01-04T13:30,2.28,92,9.85,0.08,277,1.75,1.68,39,6.3,,14.1,267,22.3,1009.9,3,26.0,0.0,10.5,232,14.8,1009.6,3,25.6,0.0,10.4,226,9.0,1009.9,51,25.2,0.1,14.6,213,20.5,1010.7,61,24.0,0.5,14.7,253,,1009.6,51,25.9,0.1,94,24.6,30.7,0.0,0.0,0.0,1009.6,100,64,100,100,24140.0,0.05,11.3,233,580.0,157.0,423.0,170.0,580.0,1306.4,760.0,-1.9,-6.0,825.07,
2026-01-04T13:45,2.28,94,9.85,0.08,274,1.75,1.68,39,6.25,,13.4,262,22.3,1009.9,3,26.0,0.0,11.5,224,15.8,1009.5,3,25.6,0.0,11.5,229,10.1,1009.9,51,25.2,0.1,13.2,209,19.1,1010.6,61,23.9,0.5,15.3,251,,1009.6,51,25.9,0.1,93,24.4,30.3,0.0,0.0,0.0,1009.5,100,64,100,100,24140.0,0.06,12.2,223,544.0,138.0,406.0,153.6,544.0,1271.3,780.0,-1.7,-5.0,701.63,
2026-01-04T14:00,2.28,96,9.9,0.08,272,1.75,1.68,39,6.25,,13.3,257,22.0,1009.8,3,25.9,0.0,12.6,217,17.3,1009.5,3,25.6,0.0,12.5,231,11.2,1009.9,51,25.1,0.1,12.7,209,18.7,1010.6,61,23.9,0.5,15.5,248,,1009.6,51,25.9,0.1,93,24.4,30.2,0.0,0.0,0.0,1009.5,100,65,100,100,24140.0,0.06,13.4,216,499.0,119.0,380.0,136.7,499.0,1231.8,770.0,-1.5,-4.0,574.99,
2026-01-04T14:15,2.28,98,9.95,0.08,269,1.7,1.68,39,6.25,,12.9,252,22.0,1009.8,3,25.9,0.0,13.7,210,18.7,1009.5,80,25.6,0.1,14.0,235,12.6,1009.9,80,25.0,0.5,13.4,211,19.1,1010.7,61,23.6,0.4,15.8,246,,1009.6,51,25.8,0.1,93,24.4,30.0,0.0,0.0,0.0,1009.5,100,63,100,100,22420.0,0.06,14.5,210,446.0,99.0,347.0,117.9,446.0,1187.8,730.0,-1.4,-3.0,434.31,
2026-01-04T14:30,2.3,100,10.0,0.06,267,1.7,1.66,39,6.3,,12.6,246,22.0,1009.7,3,25.9,0.0,14.8,206,20.5,1009.5,80,25.7,0.1,15.5,239,14.0,1009.9,80,25.0,0.5,14.3,214,20.2,1010.8,61,23.4,0.4,16.4,244,,1009.7,51,25.8,0.1,93,24.5,29.9,0.0,0.0,0.0,1009.5,100,60,100,100,20700.0,0.07,15.8,204,389.0,80.0,309.0,99.3,389.0,1139.6,680.0,-1.4,-2.0,294.81,
2026-01-04T14:45,2.3,102,10.0,0.06,264,1.65,1.66,39,6.4,,12.7,241,21.6,1009.7,3,25.9,0.0,16.2,201,22.3,1009.5,80,25.6,0.1,16.9,243,15.1,1009.9,80,24.8,0.5,15.7,217,21.2,1010.9,61,23.2,0.4,16.3,242,,1009.7,51,25.7,0.1,92,24.3,29.5,0.0,0.0,0.0,1009.5,100,58,100,100,18960.0,0.07,17.2,200,328.0,60.0,268.0,78.1,328.0,1087.4,610.0,-1.4,-1.0,135.43,
2026-01-04T15:00,2.3,104,10.05,0.06,262,1.6,1.66,39,6.55,,12.8,238,21.6,1009.7,3,25.9,0.0,17.0,197,23.4,1009.6,80,25.6,0.1,18.0,244,16.2,1009.9,80,24.7,0.5,16.5,216,21.6,1011.0,61,23.0,0.4,16.4,241,,1009.8,51,25.6,0.1,92,24.3,29.4,0.0,0.0,0.0,1009.6,100,55,100,100,17240.0,0.07,18.3,196,257.0,39.0,218.0,53.5,257.0,1031.4,560.0,-1.4,0.0,0.0,
2026-01-04T15:15,2.3,107,10.1,0.06,260,1.55,1.66,52,6.75,,12.9,234,21.6,1009.7,3,25.8,0.0,17.6,195,24.1,1009.7,80,25.6,0.2,18.5,241,16.6,1009.9,53,24.6,0.2,16.4,213,21.2,1011.0,51,23.0,0.1,16.3,239,,1009.9,51,25.6,0.1,92,24.2,29.3,0.0,0.0,0.0,1009.7,100,57,100,100,17240.0,0.07,19.3,194,188.0,20.0,168.0,29.1,188.0,971.9,520.0,-1.4,0.0,0.0,
2026-01-04T15:30,2.3,111,10.1,0.04,257,1.45,1.66,65,7.05,,13.3,232,21.6,1009.7,3,25.8,0.0,17.8,194,24.5,1009.9,80,25.5,0.2,18.5,237,16.9,1009.9,53,24.5,0.2,16.1,209,20.2,1010.9,51,23.1,0.1,16.2,238,,1010.0,51,25.5,0.1,91,24.0,29.0,0.0,0.0,0.0,1009.9,100,60,100,100,17240.0,0.07,19.6,193,135.0,6.0,129.0,9.3,135.0,909.1,500.0,-1.5,1.0,0.0,
